Anneal Time,Temperature,PbI2_vol,BAAc_vol,MAI_vol,R PbI2,R BAAc,R MAI,QW 1,QW 2,QW 3,QW 4,QW 5,QW 6,QW 7,QW 8,QW 9,QW 10,QW 11,QW 12,QW 99,files
20.0,60.0,83.33,83.33,133.33,1.0,1.0,1.6,0.0,0.5569378095573781,0.42263039480110476,0.323788295173117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R3 sample 7_Subt2__0__17-14-56-647.csv
20.0,60.0,83.33,83.33,133.33,1.0,1.0,1.6,0.0,0.5875572545772574,0.4280576039935076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R3 sample 8_Subt2__0__17-15-21-147.csv
5.0,60.0,100.0,40.0,160.0,1.0,0.4,1.6,0.0,0.0,0.0,0.27531627766517186,0.0,0.0,0.3755963118599399,0.0,0.0,0.41243153495674173,0.3134359783949375,0.38785221218759863,0.0,N2 R3 sample 9_Subt2__0__17-00-41-667.csv
5.0,60.0,100.0,40.0,160.0,1.0,0.4,1.6,0.0,0.0,0.2474634199018545,0.29058615570832896,0.0,0.0,0.0,0.0,0.31800813220198215,0.380046147064927,0.4119037267582579,0.4113861148785558,0.0,N2 R3 sample 10_Subt2__0__17-01-28-169.csv
5.0,60.0,109.09,43.64,147.27,1.0,0.4,1.35,0.0,0.0,0.3050626201305617,0.2944817201031947,0.3359417413059431,0.0,0.5176863464733475,0.5164539014055856,0.0,0.0,0.0,0.0,0.0,N2 R3 sample 11_Subt2__0__17-02-35-665.csv
5.0,60.0,109.09,43.64,147.27,1.0,0.4,1.35,0.0,0.0,0.3992842028897372,0.2924672707537855,0.2510481816510453,0.0,0.332714238447516,0.2391746042727468,0.23865867575973654,0.0,0.0,0.0,0.2454372527466466,N2 R3 sample 12_Subt2__0__17-09-01-655.csv
60.0,150.0,97.4,48.7,153.9,1.0,0.5,1.58,0.0,0.3173374662861628,0.0,0.3129170512404456,0.3127267542084693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6411502861738198,N2 R4 sample 1_Subt2__0__19-17-26-976.csv
60.0,150.0,97.4,48.7,153.9,1.0,0.5,1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,N2 R4 sample 2_Subt2__0__19-18-33-975.csv
60.0,150.0,95.54,59.24,145.22,1.0,0.62,1.52,0.0,0.3487324882573601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6232687429950192,N2 R4 sample 3_Subt2__0__19-19-58-974.csv
60.0,150.0,95.54,59.24,145.22,1.0,0.62,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R4 sample 4_Subt2__0__19-20-29-972.csv
60.0,150.0,95.24,66.67,138.1,1.0,0.7,1.45,0.0,0.3606834034706954,0.0,0.31043180679363686,0.3112245481820644,0.31206392819263246,0.0,0.3110124226474797,0.0,0.0,0.0,0.0,0.5939482352780358,N2 R4 sample 5_Subt2__0__19-23-30-468.csv
60.0,150.0,95.24,66.67,138.1,1.0,0.7,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R4 sample 6_Subt2__0__19-24-56-466.csv
60.0,150.0,100.0,70.0,130.0,1.0,0.7,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R4 sample 7_Subt2__0__19-25-27-966.csv
60.0,150.0,100.0,70.0,130.0,1.0,0.7,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R4 sample 8_Subt2__0__19-26-21-464.csv
60.0,150.0,96.77,87.1,116.13,1.0,0.9,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R4 sample 9_Subt2__0__19-29-16-961.csv
60.0,150.0,96.77,87.1,116.13,1.0,0.9,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R4 sample 10_Subt2__0__19-30-16-458.csv
60.0,150.0,101.69,76.27,122.03,1.0,0.75,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R4 sample 11_Subt2__0__19-30-41-958.csv
60.0,150.0,101.69,76.27,122.03,1.0,0.75,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R4 sample 12_Subt2__0__19-31-24-959.csv
55.0,80.0,83.8,82.12,134.08,1.0,0.98,1.6,0.0,0.2800146379973529,0.22348071985845253,0.11148478727913053,0.10786993824310076,0.11220374189405373,0.1211434495161476,0.10102090424249872,0.09390295662665128,0.10527715999538027,0.10508007274711563,0.10493521982493041,0.10540220585642968,N2 R5 sample 1_Subt2__0__12-33-34-822.csv
55.0,80.0,83.8,82.12,134.08,1.0,0.98,1.6,0.0,0.376387797999272,0.40587179053599415,0.2854276945060302,0.0,0.24482186874905307,0.24080178770609353,0.0,0.2263207290203637,0.22575226112680924,0.2255546999647499,0.22529130461241084,0.22834608151252853,N2 R5 sample 2_Subt2__0__12-34-23-321.csv
30.0,80.0,85.23,78.41,136.36,1.0,0.92,1.6,0.0,0.3229640204085033,0.29269903754232407,0.19195741457378268,0.15336162019658844,0.0,0.15250098480375038,0.0,0.15333581202216565,0.15319432157222698,0.16919413093456584,0.16905593269811214,0.16369101336933842,N2 R5 sample 3_Subt2__0__12-09-25-361.csv
30.0,80.0,85.23,78.41,136.36,1.0,0.92,1.6,0.0,0.35789031318220926,0.31364096510775397,0.0,0.0,0.19854802380335046,0.17929027901454841,0.18243601341561855,0.18221378757169637,0.18886264908921568,0.0,0.0,0.19227849834694197,N2 R5 sample 4_Subt2__0__12-15-09-848.csv
15.0,80.0,83.33,83.33,133.33,1.0,1.0,1.6,0.0,0.43400344360071563,0.3514470635705156,0.2760200956318639,0.2315148211194983,0.0,0.26779611582488944,0.0,0.0,0.0,0.0,0.2701408339409731,0.2735375380848902,N2 R5 sample 5_Subt2__0__11-59-48-368.csv
15.0,80.0,83.33,83.33,133.33,1.0,1.0,1.6,0.0,0.35613228629582383,0.3147436625791941,0.0,0.2168661947412607,0.17072364263349615,0.17580663474105182,0.0,0.1903191006524407,0.18978496991798152,0.0,0.0,0.20495474583982431,N2 R5 sample 6_Subt2__0__12-00-11-368.csv
15.0,80.0,85.23,78.41,136.36,1.0,0.92,1.6,0.0,0.33319638196302104,0.3946095195833578,0.0,0.0,0.0,0.21593160245337947,0.0,0.2054111699769473,0.21013120869096533,0.20990425849204183,0.0,0.21490662249904982,N2 R5 sample 7_Subt2__0__12-01-02-366.csv
15.0,80.0,85.23,78.41,136.36,1.0,0.92,1.6,0.0,0.4089421835093407,0.3175629367757768,0.0,0.22641524317379955,0.2008771955821236,0.20548841804515494,0.2000154953902528,0.21198028621497042,0.21169424436958847,0.0,0.0,0.21307918344922994,N2 R5 sample 8_Subt2__0__12-01-52-365.csv
5.0,80.0,82.87,84.53,132.6,1.0,1.02,1.6,0.0,0.386376427736249,0.2836095392636793,0.1949083456634756,0.19307277039499293,0.0,0.18536637523761654,0.17877147588649786,0.1727338266352888,0.17245176494025435,0.17210190526684735,0.0,0.19839406251374703,N2 R5 sample 9_Subt2__0__11-54-47-882.csv
5.0,80.0,82.87,84.53,132.6,1.0,1.02,1.6,0.0,0.4260119776667551,0.30020113077610877,0.0,0.21904570759967448,0.0,0.0,0.19864812679146895,0.20690771105431868,0.20422783559252713,0.19836776752657795,0.1981642726012539,0.20993668808323,N2 R5 sample 10_Subt2__0__11-55-39-874.csv
5.0,80.0,83.8,82.12,134.08,1.0,0.98,1.6,0.0,0.5234868208181426,0.42403022842320626,0.0,0.30843615807744984,0.3088933745573113,0.0,0.30925480544508205,0.31173342774886625,0.3091400803824316,0.3090226991054531,0.3098536971474581,0.314429839750284,N2 R5 sample 11_Subt2__0__11-59-11-369.csv
5.0,80.0,83.8,82.12,134.08,1.0,0.98,1.6,0.0,0.47946491747774483,0.3636829266061328,0.0,0.27525765646813494,0.2566234585627957,0.26429589900468986,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 12_Subt2__0__11-57-06-372.csv
60.0,60.0,109.09,52.36,138.55,1.0,0.48,1.27,0.0,0.0,0.339022396060187,0.0,0.4303655214414248,0.0,0.0,0.0,0.0,0.0,0.0,0.47756987415731517,0.4859532200981449,N2 R5 sample 1_Subt2__0__14-23-50-669.csv
60.0,60.0,109.09,52.36,138.55,1.0,0.48,1.27,0.0,0.24964476406913094,0.0,0.0,0.3625235364294001,0.0,0.3162295215136003,0.0,0.335005505380978,0.3348595191464267,0.35600149395188146,0.35573998506742416,0.3745883948289266,N2 R5 sample 2_Subt2__0__14-25-27-666.csv
40.0,60.0,103.45,72.41,124.14,1.0,0.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 3_Subt2__0__14-05-30-194.csv
40.0,60.0,103.45,72.41,124.14,1.0,0.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 4_Subt2__0__14-06-09-193.csv
25.0,60.0,101.01,72.73,126.26,1.0,0.72,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 5_Subt2__0__13-51-08-214.csv
25.0,60.0,101.01,72.73,126.26,1.0,0.72,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 6_Subt2__0__13-51-45-713.csv
10.0,60.0,103.45,72.41,124.14,1.0,0.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 7_Subt2__0__13-54-37-709.csv
10.0,60.0,103.45,72.41,124.14,1.0,0.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 8_Subt2__0__13-53-36-211.csv
5.0,60.0,83.8,82.12,134.08,1.0,0.98,1.6,0.0,0.28367684922453357,0.38829770868549324,0.2867864990444766,0.2266089872946138,0.20733107400109196,0.20066662582512415,0.20024320847851143,0.0,0.0,0.0,0.22568721510159664,0.2287304865810124,N2 R5 sample 9_Subt2__0__13-32-52-245.csv
5.0,60.0,83.8,82.12,134.08,1.0,0.98,1.6,0.0,0.2539401506764522,0.360312486218886,0.0,0.20850800641768888,0.1538825370392182,0.1485493892497796,0.15185750531126535,0.157138041184949,0.0,0.16549025060117306,0.1449878566441237,0.14509759283728632,N2 R5 sample 10_Subt2__0__13-33-13-240.csv
5.0,60.0,84.51,80.28,135.21,1.0,0.95,1.6,0.0,0.47430972550135636,0.4176381634355313,0.3231906471842353,0.28149128131299367,0.28110521736336325,0.28178777491062323,0.2813792964568897,0.2809215508316362,0.2812848922255104,0.28065307166417036,0.0,0.28268060100881737,N2 R5 sample 11_Subt2__0__13-34-59-737.csv
5.0,60.0,84.51,80.28,135.21,1.0,0.95,1.6,0.0,0.29526441850524143,0.26343900338593196,0.17101617846482378,0.14890530878135136,0.0,0.14251641736079257,0.0,0.1196556176509857,0.12126843118698988,0.1272552580765313,0.1271351046825452,0.13416005375628828,N2 R5 sample 12_Subt2__0__13-36-27-234.csv
40.0,125.0,81.08,89.19,129.73,1.0,1.1,1.6,0.0,0.20664911269726383,0.322925620244095,0.2942868283465509,0.21103883665390863,0.0,0.18345816500079623,0.1557368589039452,0.1911465381799624,0.19092885886641708,0.0,0.0,0.1936763904190014,N2 R7 sample 1_Subt2__0__15-41-57-561.csv
40.0,125.0,81.08,89.19,129.73,1.0,1.1,1.6,0.0,0.2265132095200619,0.30660385425425796,0.30836216762305674,0.0,0.15556025833112883,0.2051737052222983,0.14562337575580722,0.14523404472981602,0.14730899200216493,0.14710868549667416,0.18540610054941786,0.14710080039077014,N2 R7 sample 2_Subt2__0__15-42-28-559.csv
20.0,125.0,81.52,89.67,128.8,1.0,1.1,1.58,0.0,0.23686659160305576,0.37518827487916356,0.24170532381154855,0.0,0.2066914979953103,0.17755041975117034,0.0,0.1791349225870703,0.16897084245522306,0.16878952265258015,0.0,0.1874866706514612,N2 R7 sample 3_Subt2__0__15-24-52-584.csv
20.0,125.0,81.52,89.67,128.8,1.0,1.1,1.58,0.0,0.2642322556638534,0.45309942903274664,0.27456051615571925,0.25996801841396394,0.0,0.27691074377095476,0.0,0.19850721539878738,0.26496342299484965,0.0,0.0,0.0,N2 R7 sample 4_Subt2__0__15-27-54-080.csv
20.0,125.0,83.8,92.18,124.02,1.0,1.1,1.48,0.0,0.3220937626220329,0.29273898130959797,0.25626554334394497,0.0,0.24632194147820088,0.14267906904258687,0.0,0.19614830877926406,0.2061525731264037,0.17403857182194793,0.17386022630032258,0.17896308290747007,N2 R7 sample 5_Subt2__0__15-43-51-057.csv
20.0,125.0,83.8,92.18,124.02,1.0,1.1,1.48,0.0,0.35518680272014574,0.3583569664547659,0.3705702164300726,0.0,0.0,0.3266419311983381,0.0,0.3006049046136324,0.19824047415681093,0.0,0.0,0.3166955730700222,N2 R7 sample 6_Subt2__0__15-44-09-557.csv
5.0,125.0,81.08,89.19,129.73,1.0,1.1,1.6,0.0,0.41470824327880895,0.3124645262776443,0.0,0.2245831790366697,0.234638191705648,0.0,0.0,0.214435943313687,0.20038034548248604,0.20018211253977058,0.0,0.20934932953141813,N2 R7 sample 7_Subt2__0__15-23-19-584.csv
5.0,125.0,81.08,89.19,129.73,1.0,1.1,1.6,0.0,0.46410394747015243,0.32301737144000103,0.2521350115254167,0.0,0.30479234916915415,0.0,0.0,0.0,0.0,0.0,0.24262144452257972,0.24661022462293614,N2 R7 sample 8_Subt2__0__15-22-46-592.csv
5.0,125.0,82.19,86.3,131.51,1.0,1.05,1.6,0.0,0.2635574754869143,0.40905631474999676,0.2524345418171709,0.0,0.1960883653028808,0.18266259040918834,0.17644543652001554,0.18208939985598768,0.18176789759413595,0.0,0.0,0.0,N2 R7 sample 9_Subt2__0__15-20-37-590.csv
5.0,125.0,82.19,86.3,131.51,1.0,1.05,1.6,0.0,0.31957835231599035,0.46457995056309914,0.0,0.0,0.2367958192354573,0.23978013904858955,0.24130482870916092,0.22827575295538985,0.22785099086883898,0.0,0.0,0.0,N2 R7 sample 10_Subt2__0__15-55-08-542.csv
5.0,125.0,85.71,94.29,120.0,1.0,1.1,1.4,0.0,0.3303879620122197,0.22870466186357186,0.1702336241476128,0.0,0.0,0.22672922901958756,0.18616692550545352,0.16134338687640612,0.16123374521595477,0.1646226232555081,0.1578763474246294,0.1859710745096791,N2 R7 sample 11_Subt2__0__15-19-46-590.csv
5.0,125.0,85.71,94.29,120.0,1.0,1.1,1.4,0.0,0.36641805101795083,0.24785909093710334,0.1412605176938567,0.0,0.0,0.15847912829996935,0.15058500626684276,0.15264235429976628,0.1472124235569904,0.14701465000042038,0.1513145587143886,0.1621886097364855,N2 R7 sample 12_Subt2__0__15-17-18-095.csv
60.0,150.0,,,,1.0,0.4,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,N2 R8 sample 1_Subt2__0__17-43-15-392.csv
60.0,150.0,,,,1.0,0.4,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,N2 R8 sample 2_Subt2__0__17-42-29-389.csv
60.0,150.0,,,,1.0,0.42,1.35,0.0,0.0,0.0,0.31459008881250405,0.32637066683712673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5946492578192243,N2 R8 sample 3_Subt2__0__17-44-26-890.csv
60.0,150.0,,,,1.0,0.42,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,N2 R8 sample 4_Subt2__0__17-44-48-391.csv
60.0,150.0,,,,1.0,0.4,1.2,0.0,0.0,0.0,0.3132226793377038,0.3236939262991793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5970334262565423,N2 R8 sample 5_Subt2__0__17-45-09-889.csv
60.0,150.0,,,,1.0,0.4,1.2,0.0,0.0,0.0,0.2695560602310082,0.2713174240220343,0.29527477621690973,0.0,0.0,0.0,0.0,0.0,0.0,0.5650640591109565,N2 R8 sample 6_Subt2__0__17-45-26-888.csv
45.0,150.0,,,,1.0,0.4,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,N2 R8 sample 7_Subt2__0__17-34-46-402.csv
45.0,150.0,,,,1.0,0.4,1.55,0.0,0.0,0.0,0.0,0.0,0.3223655942537893,0.35188053138282105,0.35188053138282105,0.0,0.0,0.0,0.0,0.6463262559187183,N2 R8 sample 8_Subt2__0__17-35-22-903.csv
40.0,150.0,,,,1.0,0.5,1.2,0.0,0.0,0.0,0.3357080056976887,0.30907063380764155,0.0,0.33598476530578564,0.335226636992463,0.0,0.0,0.0,0.0,0.5205410572579366,N2 R8 sample 9_Subt2__0__17-29-11-911.csv
40.0,150.0,,,,1.0,0.5,1.2,0.0,0.2463148707495073,0.2862306460201535,0.27989887897108456,0.0,0.23452214411482422,0.24779878431157498,0.24741414648265828,0.0,0.0,0.0,0.0,0.4469292612881432,N2 R8 sample 10_Subt2__0__17-29-39-912.csv
25.0,150.0,,,,1.0,0.42,1.2,0.0,0.0,0.23962714059296344,0.3544526616610717,0.32174050822682737,0.0,0.23644467381259973,0.18530268212108492,0.20180443994769215,0.0,0.0,0.0,0.2626545341750935,N2 R8 sample 11_Subt2__0__17-09-39-438.csv
25.0,150.0,,,,1.0,0.42,1.2,0.0,0.20904284151800553,0.2620043599649468,0.41477246268962414,0.31829047246339487,0.2597366687257822,0.0,0.0,0.0,0.0,0.0,0.0,0.2451205683700173,N2 R8 sample 12_Subt2__0__17-10-13-937.csv
60.0,60.0,,,,1.0,1.05,1.35,0.0,0.19692003721897142,0.30604167288336864,0.13122182091725834,0.09290023164435664,0.09954553840455689,0.08645881896135361,0.0,0.09738700734340572,0.1037921928711229,0.09525678656597258,0.10279175458589447,0.14257421483524443,N2 R9 sample 1_Subt2__0__19-15-25-764.csv
60.0,60.0,,,,1.0,1.05,1.35,0.0,0.2487190262917733,0.3097896483809254,0.15761383269279777,0.12338013144064686,0.14493486891163082,0.12006180894866321,0.0,0.12015892236323251,0.1322149858511628,0.11627332745362938,0.12370290446011041,0.11675372543550976,N2 R9 sample 2_Subt2__0__19-16-06-262.csv
60.0,60.0,,,,1.0,1.1,1.2,0.0,0.23626453136140732,0.21116374664735038,0.09625566337708384,0.09072703571433453,0.09302735443350403,0.09182436833474139,0.11548377027567296,0.11537823084704939,0.08585742380393739,0.11952781279053126,0.11935840829501897,0.10240368960407764,N2 R9 sample 3_Subt2__0__19-16-45-760.csv
60.0,60.0,,,,1.0,1.1,1.2,0.0,0.19649704805730742,0.3069931219998105,0.14635057133778392,0.12403064879716887,0.11950968453297828,0.11409714098845909,0.10776781188826534,0.11341846305128019,0.11147851911409228,0.11126990648522068,0.14181057493694274,0.14432656127583976,N2 R9 sample 4_Subt2__0__19-17-21-762.csv
30.0,60.0,,,,1.0,0.95,1.55,0.0,0.23595622059106014,0.21149658077608388,0.15662720878882994,0.07420501132889001,0.0923456453855158,0.07470053747785743,0.08001322396444654,0.07402567920533917,0.07387588950512695,0.07274044916540771,0.06407023982774597,0.09057027719072579,N2 R9 sample 5_Subt2__0__18-47-13-303.csv
30.0,60.0,,,,1.0,0.95,1.55,0.0,0.2072137154828775,0.2958146891890948,0.1703015794921431,0.13823536643315984,0.09690205180034438,0.10589655619938221,0.09281123197333191,0.09270545222576311,0.08631379610076644,0.10126791496541714,0.10109958437199695,0.09776144066248497,N2 R9 sample 6_Subt2__0__18-48-11-802.csv
25.0,60.0,,,,1.0,0.98,1.58,0.0,0.3229363482261423,0.29101958660998223,0.19579884171910789,0.0,0.14672255081935132,0.1783666367907952,0.14348676099565405,0.15065856620329363,0.15048270473673656,0.159571205098993,0.15942085577327333,0.16203579195950635,N2 R9 sample 7_Subt2__0__18-46-24-804.csv
