Anneal Time,Temperature,PbI2_vol,BAAc_vol,MAI_vol,R PbI2,R BAAc,R MAI,QW 1,QW 2,QW 3,QW 4,QW 5,QW 6,QW 7,QW 8,QW 9,QW 10,QW 11,QW 12,QW 99,files
25.0,60.0,,,,1.0,0.98,1.58,0.0,0.30589192167768026,0.3644447593683208,0.0,0.22205558145975082,0.1726308479422243,0.17130836658289916,0.18262144582020023,0.19432807819350476,0.19410466186117212,0.18652184507477174,0.0,0.20685172685711187,N2 R9 sample 8_Subt2__0__18-45-55-804.csv
20.0,60.0,,,,1.0,0.95,1.6,0.0,0.31465059746303714,0.2998832222174503,0.21461337665662106,0.16726313855208386,0.15880864318239168,0.15183872166591783,0.0,0.0,0.14425771764447057,0.14185989690116244,0.14170411849566214,0.15102868119610138,N2 R9 sample 9_Subt2__0__18-41-15-811.csv
20.0,60.0,,,,1.0,0.95,1.6,0.0,0.41940820972108167,0.47228682328798594,0.0,0.325170099221269,0.28104067887255796,0.2813847902615489,0.2815550992483519,0.2813960135506539,0.2815835112375365,0.28140015761901355,0.2811745184217843,0.2834259653521077,N2 R9 sample 10_Subt2__0__18-42-53-309.csv
15.0,60.0,,,,1.0,0.98,1.6,0.0,0.3611354326888105,0.36412576370597205,0.26034748583952577,0.23964520317751267,0.21035171211205517,0.20066430611061292,0.1977045896659454,0.21066823748835195,0.19882251745410176,0.1986582949899237,0.19935620264737283,0.1997099240186252,N2 R9 sample 11_Subt2__0__18-39-10-314.csv
15.0,60.0,,,,1.0,0.98,1.6,0.0,0.38737599405862605,0.3393810706370892,0.2641904807701483,0.0,0.2169113970302374,0.19847599474568622,0.2133075118534672,0.2007934791958482,0.20053578992977572,0.0,0.2206457132750129,0.22365860225164666,N2 R9 sample 12_Subt2__0__18-39-33-813.csv
35.0,65.0,81.97,80.33,137.7,1.0,0.98,1.68,0.0,0.4516296031922637,0.3311989267728127,0.0,0.27189836294203545,0.0,0.23278287905449013,0.2722497320706387,0.23078074440312693,0.2305260536680679,0.0,0.0,0.23136355758127183,N2 R10 sample 1_Subt2__0__13-28-42-247.csv
35.0,65.0,81.97,80.33,137.7,1.0,0.98,1.68,0.0,0.3829319781211716,0.28841650414338404,0.0,0.0,0.24930382525372585,0.20316664580737812,0.0,0.1923886341825587,0.18744924409723304,0.0,0.0,0.18913726442769127,N2 R10 sample 2_Subt2__0__13-30-02-748.csv
25.0,65.0,80.65,102.42,116.94,1.0,1.27,1.45,0.0,0.5762925338116147,0.44212108066938827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 3_Subt2__0__13-22-59-759.csv
25.0,65.0,80.65,102.42,116.94,1.0,1.27,1.45,0.26467883708392825,0.49879391614804014,0.3531413516313164,0.2693349825956175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 4_Subt2__0__13-23-28-757.csv
20.0,65.0,81.08,82.7,136.22,1.0,1.02,1.68,0.0,0.5117851177032167,0.33185578269365335,0.0,0.27128568227366057,0.2859019571831366,0.2555947800581293,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 5_Subt2__0__13-18-44-763.csv
20.0,65.0,81.08,82.7,136.22,1.0,1.02,1.68,0.0,0.3975455119126636,0.27340608597241123,0.0,0.1941063037715152,0.17924649090541347,0.18401367614162056,0.17634376280734262,0.17608805367514554,0.18691335786633534,0.1866919947783073,0.0,0.1734048899422633,N2 R10 sample 6_Subt2__0__13-19-31-262.csv
20.0,65.0,83.33,76.67,140.0,1.0,0.92,1.68,0.0,0.38651241065420255,0.28356247923354505,0.0,0.21973980104050198,0.0,0.22370814709116052,0.19316368237881412,0.19316368237881412,0.18000310750989948,0.17975643909154473,0.17955224062865358,0.17338641339672345,N2 R10 sample 7_Subt2__0__13-22-12-258.csv
20.0,65.0,83.33,76.67,140.0,1.0,0.92,1.68,0.0,0.3509436656465827,0.3188643758244659,0.0,0.2043313869521679,0.1887923666153761,0.18624396131886423,0.18627097029066284,0.1862031489566834,0.17925307203650961,0.1735120725672009,0.16978170026082406,0.17406155406299642,N2 R10 sample 8_Subt2__0__13-20-22-753.csv
15.0,65.0,80.0,88.0,132.0,1.0,1.1,1.65,0.0,0.35858146648444,0.5515605104095337,0.0,0.0,0.0,0.32995284159366584,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 9_Subt2__0__13-10-13-775.csv
15.0,65.0,80.0,88.0,132.0,1.0,1.1,1.65,0.0,0.3874756161848473,0.4598058163636725,0.0,0.3338361049826602,0.0,0.2667012209384692,0.26602086308471984,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 10_Subt2__0__13-15-51-267.csv
10.0,65.0,83.33,98.33,118.33,1.0,1.18,1.42,0.0,0.6040753220948015,0.41441194880455345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 11_Subt2__0__13-08-35-282.csv
10.0,65.0,83.33,98.33,118.33,1.0,1.18,1.42,0.0,0.637095773742958,0.379812999900621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 12_Subt2__0__13-08-13-778.csv
25.0,70.0,77.52,96.9,125.58,1.0,1.25,1.62,0.0,0.6113844359976874,0.0,0.0,0.0,0.0,0.35685962676246336,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 1_Subt2__0__14-45-37-143.csv
25.0,70.0,77.52,96.9,125.58,1.0,1.25,1.62,0.0,0.6135800638263909,0.0,0.0,0.0,0.0,0.35424820724372813,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 2_Subt2__0__14-43-47-146.csv
20.0,70.0,80.0,96.0,124.0,1.0,1.2,1.55,0.0,0.6045455002681266,0.4139585071201352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 3_Subt2__0__14-41-51-150.csv
20.0,70.0,80.0,96.0,124.0,1.0,1.2,1.55,0.0,0.5068968918737949,0.0,0.32818078924248884,0.0,0.0,0.3977142513472571,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 4_Subt2__0__14-41-34-649.csv
20.0,70.0,82.19,94.52,123.29,1.0,1.15,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 5_Subt2__0__14-38-41-652.csv
20.0,70.0,82.19,94.52,123.29,1.0,1.15,1.5,0.0,0.40994925739747123,0.5002648930425445,0.0,0.0,0.0,0.30508406574987373,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 6_Subt2__0__14-39-45-151.csv
20.0,70.0,82.64,97.52,119.83,1.0,1.18,1.45,0.0,0.5803634486371826,0.4381357705036737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 7_Subt2__0__14-37-05-655.csv
20.0,70.0,82.64,97.52,119.83,1.0,1.18,1.45,0.0,0.5990728842037708,0.41943768458792935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 8_Subt2__0__14-36-44-656.csv
20.0,70.0,84.03,94.12,121.85,1.0,1.12,1.45,0.0,0.5071347767148903,0.334659019695922,0.2974700735599553,0.2569369068657001,0.2557047288262792,0.2658408755579198,0.2651301691450549,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 9_Subt2__0__14-35-06-655.csv
20.0,70.0,84.03,94.12,121.85,1.0,1.12,1.45,0.49438932806188346,0.4217651568074041,0.3409961750666148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 10_Subt2__0__14-34-41-157.csv
15.0,70.0,83.33,100.0,116.67,1.0,1.2,1.4,0.29023844800093584,0.5244909281928668,0.32700565274014654,0.27129838245199467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 11_Subt2__0__14-33-28-160.csv
15.0,70.0,83.33,100.0,116.67,1.0,1.2,1.4,0.0,0.5372875882966887,0.36666073902113605,0.0,0.3029972026337432,0.28686575703033323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 12_Subt2__0__14-32-46-161.csv
30.0,85.0,76.34,95.42,128.24,1.0,1.25,1.68,0.0,0.43573196380444196,0.3049857175251796,0.2561836001081456,0.30479265048349213,0.0,0.35149806257712696,0.350839326650926,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 1_Subt2__0__16-04-13-534.csv
30.0,85.0,76.34,95.42,128.24,1.0,1.25,1.68,0.0,0.31800170204900274,0.35400644625679073,0.2901575210988578,0.2422163904154829,0.0,0.31428715366078525,0.0,0.0,0.0,0.197448626771048,0.19734069412043997,0.1910052645346529,N2 R11 sample 2_Subt2__0__16-05-58-031.csv
30.0,85.0,76.53,99.49,123.98,1.0,1.3,1.62,0.0,0.3866777711201305,0.31638166811110396,0.30470221979724005,0.3539500305234568,0.0,0.4005098607259225,0.39990719148231396,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 3_Subt2__0__16-06-11-521.csv
30.0,85.0,76.53,99.49,123.98,1.0,1.3,1.62,0.0,0.4235999130506824,0.26346567205647525,0.22155699580268048,0.2630998240217783,0.0,0.30599923569657134,0.0,0.0,0.0,0.0,0.23016148064898848,0.23367194126640767,N2 R11 sample 4_Subt2__0__16-06-29-522.csv
25.0,85.0,75.95,93.42,130.63,1.0,1.23,1.72,0.0,0.39333611719651335,0.27889880555216273,0.24565002383217605,0.2942435088574629,0.0,0.33627350741331474,0.0,0.0,0.0,0.0,0.24658730124926545,0.25008300958072094,N2 R11 sample 5_Subt2__0__16-01-00-038.csv
25.0,85.0,75.95,93.42,130.63,1.0,1.23,1.72,0.0,0.44318585679830974,0.26878499071365547,0.2390765441792102,0.2230892480810913,0.0,0.2863554717701802,0.0,0.0,0.0,0.0,0.0,0.21911813267681127,N2 R11 sample 6_Subt2__0__16-01-22-038.csv
25.0,85.0,74.63,105.97,119.4,1.0,1.42,1.6,0.3209719777027615,0.5827824817936019,0.0,0.0,0.0,0.0,0.2922264812228371,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 7_Subt2__0__16-01-55-537.csv
25.0,85.0,74.63,105.97,119.4,1.0,1.42,1.6,0.0,0.39428656836782444,0.22112892918687008,0.19854823191544146,0.20870278611376533,0.0,0.2215952666101327,0.0,0.0,0.17161336744471156,0.1614163602661166,0.16127816303750162,0.15546582025267752,N2 R11 sample 8_Subt2__0__16-02-32-530.csv
25.0,85.0,78.33,96.34,125.33,1.0,1.23,1.6,0.0,0.45379618775970787,0.3341195855567009,0.2801038806201123,0.3104869742243119,0.0,0.33339365608438815,0.3327962256420986,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 9_Subt2__0__16-03-34-036.csv
25.0,85.0,78.33,96.34,125.33,1.0,1.23,1.6,0.0,0.40839959847860624,0.20705288749296225,0.19890081681632457,0.21321403787910834,0.0,0.2648660160005238,0.0,0.0,0.23024418416435458,0.18341850340358423,0.18322910681123247,0.0,N2 R11 sample 10_Subt2__0__16-03-59-534.csv
10.0,85.0,78.33,108.09,113.58,1.0,1.38,1.45,0.37965325934252087,0.5366060020754622,0.3573374182025059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 11_Subt2__0__15-49-34-055.csv
10.0,85.0,78.33,108.09,113.58,1.0,1.38,1.45,0.3169449287840852,0.5776940298933342,0.0,0.0,0.0,0.0,0.29556390663813065,0.28225671501439703,0.2862741856639372,0.0,0.0,0.0,0.0,N2 R11 sample 12_Subt2__0__15-49-08-055.csv
25.0,60.0,75.95,94.94,129.11,1.0,1.25,1.7,0.0,0.5497690190018455,0.36049573981035116,0.0,0.0,0.0,0.3133174279775091,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 1_Subt2__0__12-15-30-764.csv
25.0,60.0,75.95,94.94,129.11,1.0,1.25,1.7,0.0,0.41698527037198757,0.47934623887450173,0.0,0.0,0.0,0.35160394305448756,0.0,0.0,0.28577866456366185,0.28272320813325513,0.2824681930698498,0.0,N2 R13 sample 2_Subt2__0__12-15-57-763.csv
25.0,60.0,73.71,104.67,121.62,1.0,1.42,1.65,0.0,0.6007712874552825,0.0,0.0,0.0,0.0,0.36748081364109936,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 3_Subt2__0__12-17-10-254.csv
25.0,60.0,73.71,104.67,121.62,1.0,1.42,1.65,0.0,0.6178762920271944,0.0,0.0,0.0,0.0,0.3360471858491943,0.0,0.0,0.3138759606047043,0.3135759276742101,0.3129184415802934,0.0,N2 R13 sample 4_Subt2__0__12-17-29-761.csv
25.0,60.0,76.53,97.19,126.28,1.0,1.27,1.65,0.0,0.6339199825959908,0.0,0.0,0.0,0.0,0.33431162311767865,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 5_Subt2__0__12-19-05-759.csv
25.0,60.0,76.53,97.19,126.28,1.0,1.27,1.65,0.0,0.32237982977477997,0.2923945903118818,0.0,0.20945512401450558,0.1745623847475848,0.18224145891053564,0.15420122515891607,0.15404955074816742,0.14805783442074416,0.1446526184509189,0.14446635844704828,0.15465793881033255,N2 R13 sample 6_Subt2__0__12-19-49-259.csv
25.0,60.0,77.92,97.4,124.68,1.0,1.25,1.6,0.0,0.4503805223154906,0.39076191464528937,0.0,0.0,0.34596817665359003,0.0,0.0,0.26054584175892376,0.2603462672573191,0.25925258078429564,0.2590227147589286,0.0,N2 R13 sample 7_Subt2__0__12-20-18-258.csv
25.0,60.0,77.92,97.4,124.68,1.0,1.25,1.6,0.0,0.4620790783795424,0.4480331255112871,0.0,0.0,0.0,0.3387870831557715,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 8_Subt2__0__12-20-46-257.csv
20.0,60.0,79.37,97.62,123.02,1.0,1.23,1.55,0.0,0.42714278071477246,0.4159794042212344,0.0,0.36710459427420955,0.2566579043566664,0.3082853058821981,0.30746672827218613,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 9_Subt2__0__12-11-44-767.csv
20.0,60.0,79.37,97.62,123.02,1.0,1.23,1.55,0.0,0.34370847276892286,0.4918040185495603,0.0,0.3578274771073919,0.0,0.32822381096456726,0.3275400515513043,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 10_Subt2__0__12-12-00-769.csv
10.0,60.0,78.12,110.94,110.94,1.0,1.42,1.42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 11_Subt2__0__12-03-19-281.csv
10.0,60.0,78.12,110.94,110.94,1.0,1.42,1.42,0.0,0.5772854344079801,0.44121120496282823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 12_Subt2__0__12-04-23-779.csv
25.0,70.0,78.33,92.43,129.24,1.0,1.18,1.65,0.0,0.515839595072649,0.32391708104738065,0.0,0.0,0.0,0.32783199254863354,0.0,0.0,0.0,0.0,0.26808701716289196,0.27333060319046976,N2 R14 sample 1_Subt2__0__14-26-35-583.csv
25.0,70.0,78.33,92.43,129.24,1.0,1.18,1.65,0.0,0.5231629760029869,0.3591311186249187,0.0,0.0,0.0,0.38192921454598733,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 2_Subt2__0__14-27-18-585.csv
20.0,70.0,75.0,101.25,123.75,1.0,1.35,1.65,0.0,0.6413254817402195,0.0,0.0,0.0,0.0,0.3268870231200111,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 3_Subt2__0__14-28-00-584.csv
20.0,70.0,75.0,101.25,123.75,1.0,1.35,1.65,0.0,0.5487828028521864,0.3617109561952803,0.0,0.0,0.0,0.3074462703227057,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 4_Subt2__0__14-28-36-584.csv
20.0,70.0,77.52,96.9,125.58,1.0,1.25,1.62,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 5_Subt2__0__14-23-46-091.csv
20.0,70.0,77.52,96.9,125.58,1.0,1.25,1.62,0.0,0.6371842957530085,0.0,0.0,0.0,0.0,0.3308375576036282,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 6_Subt2__0__14-25-12-089.csv
20.0,70.0,75.57,114.86,109.57,1.0,1.52,1.45,0.5422962729599247,0.40895031408039517,0.0,0.0,0.31178185809160863,0.31084473578509775,0.30991088674390244,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 7_Subt2__0__14-23-03-091.csv
20.0,70.0,75.57,114.86,109.57,1.0,1.52,1.45,0.6178850220783322,0.3816895049625793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 8_Subt2__0__14-22-42-091.csv
15.0,70.0,78.95,104.21,116.84,1.0,1.32,1.48,0.0841828292481382,0.2853350884607579,0.21712110490344064,0.1553537517143082,0.13019853927567465,0.10840271166546721,0.1016059133170859,0.09174592471148825,0.09275086822483718,0.08941594491897638,0.08930783705268108,0.09042226428086701,0.09782635554450499,N2 R14 sample 9_Subt2__0__14-18-50-096.csv
15.0,70.0,78.95,104.21,116.84,1.0,1.32,1.48,0.3548700282779682,0.4930847479530349,0.3213166464303388,0.2730856806231146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 10_Subt2__0__14-19-13-085.csv
15.0,70.0,77.92,109.09,112.99,1.0,1.4,1.45,0.0,0.5953171736106021,0.42318711409671556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 11_Subt2__0__14-19-57-095.csv
15.0,70.0,77.92,109.09,112.99,1.0,1.4,1.45,0.3491483065479703,0.648488413258122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 12_Subt2__0__14-20-35-094.csv
25.0,70.0,73.17,102.44,124.39,1.0,1.4,1.7,0.0,0.627029552440562,0.0,0.0,0.0,0.0,0.3411441870126404,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 1_Subt2__00__15-36-35-491.csv
25.0,70.0,73.17,102.44,124.39,1.0,1.4,1.7,0.0,0.6142653639113888,0.0,0.0,0.0,0.0,0.35385799478152474,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 2_Subt2__00__15-35-57-492.csv
25.0,70.0,75.76,104.55,119.7,1.0,1.38,1.58,0.352873701161349,0.5614180716089269,0.3560998728432558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 3_Subt2__0__15-34-34-493.csv
25.0,70.0,75.76,104.55,119.7,1.0,1.38,1.58,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 4_Subt2__0__15-34-51-493.csv
10.0,70.0,77.52,104.65,117.83,1.0,1.35,1.52,0.4108439760180341,0.5878184219226282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 5_Subt2__0__15-23-20-509.csv
10.0,70.0,77.52,104.65,117.83,1.0,1.35,1.52,0.3095575099204512,0.5515532742063287,0.36591177963316296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 6_Subt2__0__15-23-43-007.csv
10.0,70.0,79.58,107.43,113.0,1.0,1.35,1.42,0.0,0.5325742709158058,0.3825114538792807,0.0,0.3023249326992386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 7_Subt2__0__15-24-07-008.csv
10.0,70.0,79.58,107.43,113.0,1.0,1.35,1.42,0.0,0.5891268046703396,0.4293758164161237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 8_Subt2__0__15-24-22-507.csv
10.0,70.0,80.43,110.99,108.58,1.0,1.38,1.35,0.1298536877469256,0.28851814937198905,0.2143509131742731,0.17778968826452046,0.14507213395507193,0.11898149402087131,0.10270602910543229,0.09552514536379943,0.09539249126628528,0.08548611209241674,0.08538644544235209,0.09172955909829905,0.08920364551068839,N2 R15 sample 9_Subt2__0__15-24-51-507.csv
10.0,70.0,80.43,110.99,108.58,1.0,1.38,1.35,0.0,0.39065235893123845,0.28037472224237303,0.20812153752640458,0.23690692875207495,0.0,0.21276810926233033,0.0,0.0,0.1879951554705631,0.18788501222538379,0.1741048686016716,0.19240242572515998,N2 R15 sample 10_Subt2__0__15-25-10-499.csv
5.0,70.0,79.58,105.04,115.38,1.0,1.32,1.45,0.0,0.6002041809471547,0.41830783907918695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 11_Subt2__0__15-19-07-015.csv
5.0,70.0,79.58,105.04,115.38,1.0,1.32,1.45,0.0,0.5962266225422694,0.42226946796415804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 12_Subt2__0__15-19-54-013.csv
