Anneal Time,Temperature,PbI2_vol,BAAc_vol,MAI_vol,R PbI2,R BAAc,R MAI,QW 1,QW 2,QW 3,QW 4,QW 5,QW 6,QW 7,QW 8,QW 9,QW 10,QW 11,QW 12,QW 99,files,campaign
55.0,80.0,83.8,82.12,134.08,1.0,0.98,1.6,0.0,0.376387797999272,0.4058717905359941,0.2854276945060302,0.0,0.244821868749053,0.2408017877060935,0.0,0.2263207290203637,0.2257522611268092,0.2255546999647499,0.2252913046124108,0.2283460815125285,N2 R5 sample 2_Subt2__0__12-34-23-321.csv,N2
30.0,80.0,85.23,78.41,136.36,1.0,0.92,1.6,0.0,0.3229640204085033,0.292699037542324,0.1919574145737826,0.1533616201965884,0.0,0.1525009848037503,0.0,0.1533358120221656,0.1531943215722269,0.1691941309345658,0.1690559326981121,0.1636910133693384,N2 R5 sample 3_Subt2__0__12-09-25-361.csv,N2
30.0,80.0,85.23,78.41,136.36,1.0,0.92,1.6,0.0,0.3578903131822092,0.3136409651077539,0.0,0.0,0.1985480238033504,0.1792902790145484,0.1824360134156185,0.1822137875716963,0.1888626490892156,0.0,0.0,0.1922784983469419,N2 R5 sample 4_Subt2__0__12-15-09-848.csv,N2
15.0,80.0,83.33,83.33,133.33,1.0,1.0,1.6,0.0,0.4340034436007156,0.3514470635705156,0.2760200956318639,0.2315148211194983,0.0,0.2677961158248894,0.0,0.0,0.0,0.0,0.2701408339409731,0.2735375380848902,N2 R5 sample 5_Subt2__0__11-59-48-368.csv,N2
15.0,80.0,83.33,83.33,133.33,1.0,1.0,1.6,0.0,0.3561322862958238,0.3147436625791941,0.0,0.2168661947412607,0.1707236426334961,0.1758066347410518,0.0,0.1903191006524407,0.1897849699179815,0.0,0.0,0.2049547458398243,N2 R5 sample 6_Subt2__0__12-00-11-368.csv,N2
15.0,80.0,85.23,78.41,136.36,1.0,0.92,1.6,0.0,0.333196381963021,0.3946095195833578,0.0,0.0,0.0,0.2159316024533794,0.0,0.2054111699769473,0.2101312086909653,0.2099042584920418,0.0,0.2149066224990498,N2 R5 sample 7_Subt2__0__12-01-02-366.csv,N2
15.0,80.0,85.23,78.41,136.36,1.0,0.92,1.6,0.0,0.4089421835093407,0.3175629367757768,0.0,0.2264152431737995,0.2008771955821236,0.2054884180451549,0.2000154953902528,0.2119802862149704,0.2116942443695884,0.0,0.0,0.2130791834492299,N2 R5 sample 8_Subt2__0__12-01-52-365.csv,N2
5.0,80.0,82.87,84.53,132.6,1.0,1.02,1.6,0.0,0.386376427736249,0.2836095392636793,0.1949083456634756,0.1930727703949929,0.0,0.1853663752376165,0.1787714758864978,0.1727338266352888,0.1724517649402543,0.1721019052668473,0.0,0.198394062513747,N2 R5 sample 9_Subt2__0__11-54-47-882.csv,N2
5.0,80.0,82.87,84.53,132.6,1.0,1.02,1.6,0.0,0.4260119776667551,0.3002011307761087,0.0,0.2190457075996744,0.0,0.0,0.1986481267914689,0.2069077110543186,0.2042278355925271,0.1983677675265779,0.1981642726012539,0.20993668808323,N2 R5 sample 10_Subt2__0__11-55-39-874.csv,N2
5.0,80.0,83.8,82.12,134.08,1.0,0.98,1.6,0.0,0.5234868208181426,0.4240302284232062,0.0,0.3084361580774498,0.3088933745573113,0.0,0.309254805445082,0.3117334277488662,0.3091400803824316,0.3090226991054531,0.3098536971474581,0.314429839750284,N2 R5 sample 11_Subt2__0__11-59-11-369.csv,N2
5.0,80.0,83.8,82.12,134.08,1.0,0.98,1.6,0.0,0.4794649174777448,0.3636829266061328,0.0,0.2752576564681349,0.2566234585627957,0.2642958990046898,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 12_Subt2__0__11-57-06-372.csv,N2
60.0,60.0,109.09,52.36,138.55,1.0,0.48,1.27,0.0,0.0,0.339022396060187,0.0,0.4303655214414248,0.0,0.0,0.0,0.0,0.0,0.0,0.4775698741573151,0.4859532200981449,N2 R5 sample 1_Subt2__0__14-23-50-669.csv,N2
60.0,60.0,109.09,52.36,138.55,1.0,0.48,1.27,0.0,0.2496447640691309,0.0,0.0,0.3625235364294001,0.0,0.3162295215136003,0.0,0.335005505380978,0.3348595191464267,0.3560014939518814,0.3557399850674241,0.3745883948289266,N2 R5 sample 2_Subt2__0__14-25-27-666.csv,N2
40.0,60.0,103.45,72.41,124.14,1.0,0.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 3_Subt2__0__14-05-30-194.csv,N2
40.0,60.0,103.45,72.41,124.14,1.0,0.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 4_Subt2__0__14-06-09-193.csv,N2
25.0,60.0,101.01,72.73,126.26,1.0,0.72,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 5_Subt2__0__13-51-08-214.csv,N2
25.0,60.0,101.01,72.73,126.26,1.0,0.72,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 6_Subt2__0__13-51-45-713.csv,N2
10.0,60.0,103.45,72.41,124.14,1.0,0.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 7_Subt2__0__13-54-37-709.csv,N2
10.0,60.0,103.45,72.41,124.14,1.0,0.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R5 sample 8_Subt2__0__13-53-36-211.csv,N2
5.0,60.0,83.8,82.12,134.08,1.0,0.98,1.6,0.0,0.2836768492245335,0.3882977086854932,0.2867864990444766,0.2266089872946138,0.2073310740010919,0.2006666258251241,0.2002432084785114,0.0,0.0,0.0,0.2256872151015966,0.2287304865810124,N2 R5 sample 9_Subt2__0__13-32-52-245.csv,N2
5.0,60.0,83.8,82.12,134.08,1.0,0.98,1.6,0.0,0.2539401506764522,0.360312486218886,0.0,0.2085080064176888,0.1538825370392182,0.1485493892497796,0.1518575053112653,0.157138041184949,0.0,0.165490250601173,0.1449878566441237,0.1450975928372863,N2 R5 sample 10_Subt2__0__13-33-13-240.csv,N2
5.0,60.0,84.51,80.28,135.21,1.0,0.95,1.6,0.0,0.4743097255013563,0.4176381634355313,0.3231906471842353,0.2814912813129936,0.2811052173633632,0.2817877749106232,0.2813792964568897,0.2809215508316362,0.2812848922255104,0.2806530716641703,0.0,0.2826806010088173,N2 R5 sample 11_Subt2__0__13-34-59-737.csv,N2
5.0,60.0,84.51,80.28,135.21,1.0,0.95,1.6,0.0,0.2952644185052414,0.2634390033859319,0.1710161784648237,0.1489053087813513,0.0,0.1425164173607925,0.0,0.1196556176509857,0.1212684311869898,0.1272552580765313,0.1271351046825452,0.1341600537562882,N2 R5 sample 12_Subt2__0__13-36-27-234.csv,N2
40.0,125.0,81.08,89.19,129.73,1.0,1.1,1.6,0.0,0.2066491126972638,0.322925620244095,0.2942868283465509,0.2110388366539086,0.0,0.1834581650007962,0.1557368589039452,0.1911465381799624,0.190928858866417,0.0,0.0,0.1936763904190014,N2 R7 sample 1_Subt2__0__15-41-57-561.csv,N2
40.0,125.0,81.08,89.19,129.73,1.0,1.1,1.6,0.0,0.2265132095200619,0.3066038542542579,0.3083621676230567,0.0,0.1555602583311288,0.2051737052222983,0.1456233757558072,0.145234044729816,0.1473089920021649,0.1471086854966741,0.1854061005494178,0.1471008003907701,N2 R7 sample 2_Subt2__0__15-42-28-559.csv,N2
20.0,125.0,81.52,89.67,128.8,1.0,1.1,1.58,0.0,0.2368665916030557,0.3751882748791635,0.2417053238115485,0.0,0.2066914979953103,0.1775504197511703,0.0,0.1791349225870703,0.168970842455223,0.1687895226525801,0.0,0.1874866706514612,N2 R7 sample 3_Subt2__0__15-24-52-584.csv,N2
20.0,125.0,81.52,89.67,128.8,1.0,1.1,1.58,0.0,0.2642322556638534,0.4530994290327466,0.2745605161557192,0.2599680184139639,0.0,0.2769107437709547,0.0,0.1985072153987873,0.2649634229948496,0.0,0.0,0.0,N2 R7 sample 4_Subt2__0__15-27-54-080.csv,N2
20.0,125.0,83.8,92.18,124.02,1.0,1.1,1.48,0.0,0.3220937626220329,0.2927389813095979,0.2562655433439449,0.0,0.2463219414782008,0.1426790690425868,0.0,0.196148308779264,0.2061525731264037,0.1740385718219479,0.1738602263003225,0.17896308290747,N2 R7 sample 5_Subt2__0__15-43-51-057.csv,N2
20.0,125.0,83.8,92.18,124.02,1.0,1.1,1.48,0.0,0.3551868027201457,0.3583569664547659,0.3705702164300726,0.0,0.0,0.3266419311983381,0.0,0.3006049046136324,0.1982404741568109,0.0,0.0,0.3166955730700222,N2 R7 sample 6_Subt2__0__15-44-09-557.csv,N2
5.0,125.0,81.08,89.19,129.73,1.0,1.1,1.6,0.0,0.4147082432788089,0.3124645262776443,0.0,0.2245831790366697,0.234638191705648,0.0,0.0,0.214435943313687,0.200380345482486,0.2001821125397705,0.0,0.2093493295314181,N2 R7 sample 7_Subt2__0__15-23-19-584.csv,N2
5.0,125.0,81.08,89.19,129.73,1.0,1.1,1.6,0.0,0.4641039474701524,0.323017371440001,0.2521350115254167,0.0,0.3047923491691541,0.0,0.0,0.0,0.0,0.0,0.2426214445225797,0.2466102246229361,N2 R7 sample 8_Subt2__0__15-22-46-592.csv,N2
5.0,125.0,82.19,86.3,131.51,1.0,1.05,1.6,0.0,0.2635574754869143,0.4090563147499967,0.2524345418171709,0.0,0.1960883653028808,0.1826625904091883,0.1764454365200155,0.1820893998559876,0.1817678975941359,0.0,0.0,0.0,N2 R7 sample 9_Subt2__0__15-20-37-590.csv,N2
5.0,125.0,82.19,86.3,131.51,1.0,1.05,1.6,0.0,0.3195783523159903,0.4645799505630991,0.0,0.0,0.2367958192354573,0.2397801390485895,0.2413048287091609,0.2282757529553898,0.2278509908688389,0.0,0.0,0.0,N2 R7 sample 10_Subt2__0__15-55-08-542.csv,N2
5.0,125.0,85.71,94.29,120.0,1.0,1.1,1.4,0.0,0.3303879620122197,0.2287046618635718,0.1702336241476128,0.0,0.0,0.2267292290195875,0.1861669255054535,0.1613433868764061,0.1612337452159547,0.1646226232555081,0.1578763474246294,0.1859710745096791,N2 R7 sample 11_Subt2__0__15-19-46-590.csv,N2
5.0,125.0,85.71,94.29,120.0,1.0,1.1,1.4,0.0,0.3664180510179508,0.2478590909371033,0.1412605176938567,0.0,0.0,0.1584791282999693,0.1505850062668427,0.1526423542997662,0.1472124235569904,0.1470146500004203,0.1513145587143886,0.1621886097364855,N2 R7 sample 12_Subt2__0__15-17-18-095.csv,N2
60.0,150.0,,,,1.0,0.4,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,N2 R8 sample 1_Subt2__0__17-43-15-392.csv,N2
60.0,150.0,,,,1.0,0.4,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,N2 R8 sample 2_Subt2__0__17-42-29-389.csv,N2
60.0,150.0,,,,1.0,0.42,1.35,0.0,0.0,0.0,0.314590088812504,0.3263706668371267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5946492578192243,N2 R8 sample 3_Subt2__0__17-44-26-890.csv,N2
60.0,150.0,,,,1.0,0.42,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,N2 R8 sample 4_Subt2__0__17-44-48-391.csv,N2
60.0,150.0,,,,1.0,0.4,1.2,0.0,0.0,0.0,0.3132226793377038,0.3236939262991793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5970334262565423,N2 R8 sample 5_Subt2__0__17-45-09-889.csv,N2
60.0,150.0,,,,1.0,0.4,1.2,0.0,0.0,0.0,0.2695560602310082,0.2713174240220343,0.2952747762169097,0.0,0.0,0.0,0.0,0.0,0.0,0.5650640591109565,N2 R8 sample 6_Subt2__0__17-45-26-888.csv,N2
45.0,150.0,,,,1.0,0.4,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,N2 R8 sample 7_Subt2__0__17-34-46-402.csv,N2
45.0,150.0,,,,1.0,0.4,1.55,0.0,0.0,0.0,0.0,0.0,0.3223655942537893,0.351880531382821,0.351880531382821,0.0,0.0,0.0,0.0,0.6463262559187183,N2 R8 sample 8_Subt2__0__17-35-22-903.csv,N2
40.0,150.0,,,,1.0,0.5,1.2,0.0,0.0,0.0,0.3357080056976887,0.3090706338076415,0.0,0.3359847653057856,0.335226636992463,0.0,0.0,0.0,0.0,0.5205410572579366,N2 R8 sample 9_Subt2__0__17-29-11-911.csv,N2
40.0,150.0,,,,1.0,0.5,1.2,0.0,0.2463148707495073,0.2862306460201535,0.2798988789710845,0.0,0.2345221441148242,0.2477987843115749,0.2474141464826582,0.0,0.0,0.0,0.0,0.4469292612881432,N2 R8 sample 10_Subt2__0__17-29-39-912.csv,N2
25.0,150.0,,,,1.0,0.42,1.2,0.0,0.0,0.2396271405929634,0.3544526616610717,0.3217405082268273,0.0,0.2364446738125997,0.1853026821210849,0.2018044399476921,0.0,0.0,0.0,0.2626545341750935,N2 R8 sample 11_Subt2__0__17-09-39-438.csv,N2
25.0,150.0,,,,1.0,0.42,1.2,0.0,0.2090428415180055,0.2620043599649468,0.4147724626896241,0.3182904724633948,0.2597366687257822,0.0,0.0,0.0,0.0,0.0,0.0,0.2451205683700173,N2 R8 sample 12_Subt2__0__17-10-13-937.csv,N2
60.0,60.0,,,,1.0,1.05,1.35,0.0,0.1969200372189714,0.3060416728833686,0.1312218209172583,0.0929002316443566,0.0995455384045568,0.0864588189613536,0.0,0.0973870073434057,0.1037921928711229,0.0952567865659725,0.1027917545858944,0.1425742148352444,N2 R9 sample 1_Subt2__0__19-15-25-764.csv,N2
60.0,60.0,,,,1.0,1.05,1.35,0.0,0.2487190262917733,0.3097896483809254,0.1576138326927977,0.1233801314406468,0.1449348689116308,0.1200618089486632,0.0,0.1201589223632325,0.1322149858511628,0.1162733274536293,0.1237029044601104,0.1167537254355097,N2 R9 sample 2_Subt2__0__19-16-06-262.csv,N2
60.0,60.0,,,,1.0,1.1,1.2,0.0,0.2362645313614073,0.2111637466473503,0.0962556633770838,0.0907270357143345,0.093027354433504,0.0918243683347413,0.1154837702756729,0.1153782308470493,0.0858574238039373,0.1195278127905312,0.1193584082950189,0.1024036896040776,N2 R9 sample 3_Subt2__0__19-16-45-760.csv,N2
60.0,60.0,,,,1.0,1.1,1.2,0.0,0.1964970480573074,0.3069931219998105,0.1463505713377839,0.1240306487971688,0.1195096845329782,0.114097140988459,0.1077678118882653,0.1134184630512801,0.1114785191140922,0.1112699064852206,0.1418105749369427,0.1443265612758397,N2 R9 sample 4_Subt2__0__19-17-21-762.csv,N2
30.0,60.0,,,,1.0,0.95,1.55,0.0,0.2359562205910601,0.2114965807760838,0.1566272087888299,0.07420501132889,0.0923456453855158,0.0747005374778574,0.0800132239644465,0.0740256792053391,0.0738758895051269,0.0727404491654077,0.0640702398277459,0.0905702771907257,N2 R9 sample 5_Subt2__0__18-47-13-303.csv,N2
30.0,60.0,,,,1.0,0.95,1.55,0.0,0.2072137154828775,0.2958146891890948,0.1703015794921431,0.1382353664331598,0.0969020518003443,0.1058965561993822,0.0928112319733319,0.0927054522257631,0.0863137961007664,0.1012679149654171,0.1010995843719969,0.0977614406624849,N2 R9 sample 6_Subt2__0__18-48-11-802.csv,N2
25.0,60.0,,,,1.0,0.98,1.58,0.0,0.3229363482261423,0.2910195866099822,0.1957988417191078,0.0,0.1467225508193513,0.1783666367907952,0.143486760995654,0.1506585662032936,0.1504827047367365,0.159571205098993,0.1594208557732733,0.1620357919595063,N2 R9 sample 7_Subt2__0__18-46-24-804.csv,N2
25.0,60.0,,,,1.0,0.98,1.58,0.0,0.3058919216776802,0.3644447593683208,0.0,0.2220555814597508,0.1726308479422243,0.1713083665828991,0.1826214458202002,0.1943280781935047,0.1941046618611721,0.1865218450747717,0.0,0.2068517268571118,N2 R9 sample 8_Subt2__0__18-45-55-804.csv,N2
20.0,60.0,,,,1.0,0.95,1.6,0.0,0.3146505974630371,0.2998832222174503,0.214613376656621,0.1672631385520838,0.1588086431823916,0.1518387216659178,0.0,0.0,0.1442577176444705,0.1418598969011624,0.1417041184956621,0.1510286811961013,N2 R9 sample 9_Subt2__0__18-41-15-811.csv,N2
20.0,60.0,,,,1.0,0.95,1.6,0.0,0.4194082097210816,0.4722868232879859,0.0,0.325170099221269,0.2810406788725579,0.2813847902615489,0.2815550992483519,0.2813960135506539,0.2815835112375365,0.2814001576190135,0.2811745184217843,0.2834259653521077,N2 R9 sample 10_Subt2__0__18-42-53-309.csv,N2
15.0,60.0,,,,1.0,0.98,1.6,0.0,0.3611354326888105,0.364125763705972,0.2603474858395257,0.2396452031775126,0.2103517121120551,0.2006643061106129,0.1977045896659454,0.2106682374883519,0.1988225174541017,0.1986582949899237,0.1993562026473728,0.1997099240186252,N2 R9 sample 11_Subt2__0__18-39-10-314.csv,N2
15.0,60.0,,,,1.0,0.98,1.6,0.0,0.387375994058626,0.3393810706370892,0.2641904807701483,0.0,0.2169113970302374,0.1984759947456862,0.2133075118534672,0.2007934791958482,0.2005357899297757,0.0,0.2206457132750129,0.2236586022516466,N2 R9 sample 12_Subt2__0__18-39-33-813.csv,N2
35.0,65.0,81.97,80.33,137.7,1.0,0.98,1.68,0.0,0.4516296031922637,0.3311989267728127,0.0,0.2718983629420354,0.0,0.2327828790544901,0.2722497320706387,0.2307807444031269,0.2305260536680679,0.0,0.0,0.2313635575812718,N2 R10 sample 1_Subt2__0__13-28-42-247.csv,N2
35.0,65.0,81.97,80.33,137.7,1.0,0.98,1.68,0.0,0.3829319781211716,0.288416504143384,0.0,0.0,0.2493038252537258,0.2031666458073781,0.0,0.1923886341825587,0.187449244097233,0.0,0.0,0.1891372644276912,N2 R10 sample 2_Subt2__0__13-30-02-748.csv,N2
25.0,65.0,80.65,102.42,116.94,1.0,1.27,1.45,0.0,0.5762925338116147,0.4421210806693882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 3_Subt2__0__13-22-59-759.csv,N2
25.0,65.0,80.65,102.42,116.94,1.0,1.27,1.45,0.2646788370839282,0.4987939161480401,0.3531413516313164,0.2693349825956175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 4_Subt2__0__13-23-28-757.csv,N2
20.0,65.0,81.08,82.7,136.22,1.0,1.02,1.68,0.0,0.5117851177032167,0.3318557826936533,0.0,0.2712856822736605,0.2859019571831366,0.2555947800581293,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 5_Subt2__0__13-18-44-763.csv,N2
20.0,65.0,81.08,82.7,136.22,1.0,1.02,1.68,0.0,0.3975455119126636,0.2734060859724112,0.0,0.1941063037715152,0.1792464909054134,0.1840136761416205,0.1763437628073426,0.1760880536751455,0.1869133578663353,0.1866919947783073,0.0,0.1734048899422633,N2 R10 sample 6_Subt2__0__13-19-31-262.csv,N2
20.0,65.0,83.33,76.67,140.0,1.0,0.92,1.68,0.0,0.3865124106542025,0.283562479233545,0.0,0.2197398010405019,0.0,0.2237081470911605,0.1931636823788141,0.1931636823788141,0.1800031075098994,0.1797564390915447,0.1795522406286535,0.1733864133967234,N2 R10 sample 7_Subt2__0__13-22-12-258.csv,N2
20.0,65.0,83.33,76.67,140.0,1.0,0.92,1.68,0.0,0.3509436656465827,0.3188643758244659,0.0,0.2043313869521679,0.1887923666153761,0.1862439613188642,0.1862709702906628,0.1862031489566834,0.1792530720365096,0.1735120725672009,0.169781700260824,0.1740615540629964,N2 R10 sample 8_Subt2__0__13-20-22-753.csv,N2
15.0,65.0,80.0,88.0,132.0,1.0,1.1,1.65,0.0,0.35858146648444,0.5515605104095337,0.0,0.0,0.0,0.3299528415936658,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 9_Subt2__0__13-10-13-775.csv,N2
15.0,65.0,80.0,88.0,132.0,1.0,1.1,1.65,0.0,0.3874756161848473,0.4598058163636725,0.0,0.3338361049826602,0.0,0.2667012209384692,0.2660208630847198,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 10_Subt2__0__13-15-51-267.csv,N2
10.0,65.0,83.33,98.33,118.33,1.0,1.18,1.42,0.0,0.6040753220948015,0.4144119488045534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 11_Subt2__0__13-08-35-282.csv,N2
10.0,65.0,83.33,98.33,118.33,1.0,1.18,1.42,0.0,0.637095773742958,0.379812999900621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R10 sample 12_Subt2__0__13-08-13-778.csv,N2
25.0,70.0,77.52,96.9,125.58,1.0,1.25,1.62,0.0,0.6113844359976874,0.0,0.0,0.0,0.0,0.3568596267624633,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 1_Subt2__0__14-45-37-143.csv,N2
25.0,70.0,77.52,96.9,125.58,1.0,1.25,1.62,0.0,0.6135800638263909,0.0,0.0,0.0,0.0,0.3542482072437281,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 2_Subt2__0__14-43-47-146.csv,N2
20.0,70.0,80.0,96.0,124.0,1.0,1.2,1.55,0.0,0.6045455002681266,0.4139585071201352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 3_Subt2__0__14-41-51-150.csv,N2
20.0,70.0,80.0,96.0,124.0,1.0,1.2,1.55,0.0,0.5068968918737949,0.0,0.3281807892424888,0.0,0.0,0.3977142513472571,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 4_Subt2__0__14-41-34-649.csv,N2
20.0,70.0,82.19,94.52,123.29,1.0,1.15,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 5_Subt2__0__14-38-41-652.csv,N2
