Anneal Time,Temperature,PbI2_vol,BAAc_vol,MAI_vol,R PbI2,R BAAc,R MAI,QW 1,QW 2,QW 3,QW 4,QW 5,QW 6,QW 7,QW 8,QW 9,QW 10,QW 11,QW 12,QW 99,files,campaign
20.0,70.0,82.19,94.52,123.29,1.0,1.15,1.5,0.0,0.4099492573974712,0.5002648930425445,0.0,0.0,0.0,0.3050840657498737,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 6_Subt2__0__14-39-45-151.csv,N2
20.0,70.0,82.64,97.52,119.83,1.0,1.18,1.45,0.0,0.5803634486371826,0.4381357705036737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 7_Subt2__0__14-37-05-655.csv,N2
20.0,70.0,82.64,97.52,119.83,1.0,1.18,1.45,0.0,0.5990728842037708,0.4194376845879293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 8_Subt2__0__14-36-44-656.csv,N2
20.0,70.0,84.03,94.12,121.85,1.0,1.12,1.45,0.0,0.5071347767148903,0.334659019695922,0.2974700735599553,0.2569369068657001,0.2557047288262792,0.2658408755579198,0.2651301691450549,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 9_Subt2__0__14-35-06-655.csv,N2
20.0,70.0,84.03,94.12,121.85,1.0,1.12,1.45,0.4943893280618834,0.4217651568074041,0.3409961750666148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 10_Subt2__0__14-34-41-157.csv,N2
15.0,70.0,83.33,100.0,116.67,1.0,1.2,1.4,0.2902384480009358,0.5244909281928668,0.3270056527401465,0.2712983824519946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 11_Subt2__0__14-33-28-160.csv,N2
15.0,70.0,83.33,100.0,116.67,1.0,1.2,1.4,0.0,0.5372875882966887,0.366660739021136,0.0,0.3029972026337432,0.2868657570303332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 12_Subt2__0__14-32-46-161.csv,N2
30.0,85.0,76.34,95.42,128.24,1.0,1.25,1.68,0.0,0.4357319638044419,0.3049857175251796,0.2561836001081456,0.3047926504834921,0.0,0.3514980625771269,0.350839326650926,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 1_Subt2__0__16-04-13-534.csv,N2
30.0,85.0,76.34,95.42,128.24,1.0,1.25,1.68,0.0,0.3180017020490027,0.3540064462567907,0.2901575210988578,0.2422163904154829,0.0,0.3142871536607852,0.0,0.0,0.0,0.197448626771048,0.1973406941204399,0.1910052645346529,N2 R11 sample 2_Subt2__0__16-05-58-031.csv,N2
30.0,85.0,76.53,99.49,123.98,1.0,1.3,1.62,0.0,0.3866777711201305,0.3163816681111039,0.30470221979724,0.3539500305234568,0.0,0.4005098607259225,0.3999071914823139,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 3_Subt2__0__16-06-11-521.csv,N2
30.0,85.0,76.53,99.49,123.98,1.0,1.3,1.62,0.0,0.4235999130506824,0.2634656720564752,0.2215569958026804,0.2630998240217783,0.0,0.3059992356965713,0.0,0.0,0.0,0.0,0.2301614806489884,0.2336719412664076,N2 R11 sample 4_Subt2__0__16-06-29-522.csv,N2
25.0,85.0,75.95,93.42,130.63,1.0,1.23,1.72,0.0,0.3933361171965133,0.2788988055521627,0.245650023832176,0.2942435088574629,0.0,0.3362735074133147,0.0,0.0,0.0,0.0,0.2465873012492654,0.2500830095807209,N2 R11 sample 5_Subt2__0__16-01-00-038.csv,N2
25.0,85.0,75.95,93.42,130.63,1.0,1.23,1.72,0.0,0.4431858567983097,0.2687849907136554,0.2390765441792102,0.2230892480810913,0.0,0.2863554717701802,0.0,0.0,0.0,0.0,0.0,0.2191181326768112,N2 R11 sample 6_Subt2__0__16-01-22-038.csv,N2
25.0,85.0,74.63,105.97,119.4,1.0,1.42,1.6,0.3209719777027615,0.5827824817936019,0.0,0.0,0.0,0.0,0.2922264812228371,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 7_Subt2__0__16-01-55-537.csv,N2
25.0,85.0,74.63,105.97,119.4,1.0,1.42,1.6,0.0,0.3942865683678244,0.22112892918687,0.1985482319154414,0.2087027861137653,0.0,0.2215952666101327,0.0,0.0,0.1716133674447115,0.1614163602661166,0.1612781630375016,0.1554658202526775,N2 R11 sample 8_Subt2__0__16-02-32-530.csv,N2
25.0,85.0,78.33,96.34,125.33,1.0,1.23,1.6,0.0,0.4537961877597078,0.3341195855567009,0.2801038806201123,0.3104869742243119,0.0,0.3333936560843881,0.3327962256420986,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 9_Subt2__0__16-03-34-036.csv,N2
25.0,85.0,78.33,96.34,125.33,1.0,1.23,1.6,0.0,0.4083995984786062,0.2070528874929622,0.1989008168163245,0.2132140378791083,0.0,0.2648660160005238,0.0,0.0,0.2302441841643545,0.1834185034035842,0.1832291068112324,0.0,N2 R11 sample 10_Subt2__0__16-03-59-534.csv,N2
10.0,85.0,78.33,108.09,113.58,1.0,1.38,1.45,0.3796532593425208,0.5366060020754622,0.3573374182025059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R11 sample 11_Subt2__0__15-49-34-055.csv,N2
10.0,85.0,78.33,108.09,113.58,1.0,1.38,1.45,0.3169449287840852,0.5776940298933342,0.0,0.0,0.0,0.0,0.2955639066381306,0.282256715014397,0.2862741856639372,0.0,0.0,0.0,0.0,N2 R11 sample 12_Subt2__0__15-49-08-055.csv,N2
25.0,60.0,75.95,94.94,129.11,1.0,1.25,1.7,0.0,0.5497690190018455,0.3604957398103511,0.0,0.0,0.0,0.3133174279775091,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 1_Subt2__0__12-15-30-764.csv,N2
25.0,60.0,75.95,94.94,129.11,1.0,1.25,1.7,0.0,0.4169852703719875,0.4793462388745017,0.0,0.0,0.0,0.3516039430544875,0.0,0.0,0.2857786645636618,0.2827232081332551,0.2824681930698498,0.0,N2 R13 sample 2_Subt2__0__12-15-57-763.csv,N2
25.0,60.0,73.71,104.67,121.62,1.0,1.42,1.65,0.0,0.6007712874552825,0.0,0.0,0.0,0.0,0.3674808136410993,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 3_Subt2__0__12-17-10-254.csv,N2
25.0,60.0,73.71,104.67,121.62,1.0,1.42,1.65,0.0,0.6178762920271944,0.0,0.0,0.0,0.0,0.3360471858491943,0.0,0.0,0.3138759606047043,0.3135759276742101,0.3129184415802934,0.0,N2 R13 sample 4_Subt2__0__12-17-29-761.csv,N2
25.0,60.0,76.53,97.19,126.28,1.0,1.27,1.65,0.0,0.6339199825959908,0.0,0.0,0.0,0.0,0.3343116231176786,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 5_Subt2__0__12-19-05-759.csv,N2
25.0,60.0,76.53,97.19,126.28,1.0,1.27,1.65,0.0,0.3223798297747799,0.2923945903118818,0.0,0.2094551240145055,0.1745623847475848,0.1822414589105356,0.154201225158916,0.1540495507481674,0.1480578344207441,0.1446526184509189,0.1444663584470482,0.1546579388103325,N2 R13 sample 6_Subt2__0__12-19-49-259.csv,N2
25.0,60.0,77.92,97.4,124.68,1.0,1.25,1.6,0.0,0.4503805223154906,0.3907619146452893,0.0,0.0,0.34596817665359,0.0,0.0,0.2605458417589237,0.2603462672573191,0.2592525807842956,0.2590227147589286,0.0,N2 R13 sample 7_Subt2__0__12-20-18-258.csv,N2
25.0,60.0,77.92,97.4,124.68,1.0,1.25,1.6,0.0,0.4620790783795424,0.4480331255112871,0.0,0.0,0.0,0.3387870831557715,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 8_Subt2__0__12-20-46-257.csv,N2
20.0,60.0,79.37,97.62,123.02,1.0,1.23,1.55,0.0,0.4271427807147724,0.4159794042212344,0.0,0.3671045942742095,0.2566579043566664,0.3082853058821981,0.3074667282721861,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 9_Subt2__0__12-11-44-767.csv,N2
20.0,60.0,79.37,97.62,123.02,1.0,1.23,1.55,0.0,0.3437084727689228,0.4918040185495603,0.0,0.3578274771073919,0.0,0.3282238109645672,0.3275400515513043,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 10_Subt2__0__12-12-00-769.csv,N2
10.0,60.0,78.12,110.94,110.94,1.0,1.42,1.42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 11_Subt2__0__12-03-19-281.csv,N2
10.0,60.0,78.12,110.94,110.94,1.0,1.42,1.42,0.0,0.5772854344079801,0.4412112049628282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R13 sample 12_Subt2__0__12-04-23-779.csv,N2
25.0,70.0,78.33,92.43,129.24,1.0,1.18,1.65,0.0,0.515839595072649,0.3239170810473806,0.0,0.0,0.0,0.3278319925486335,0.0,0.0,0.0,0.0,0.2680870171628919,0.2733306031904697,N2 R14 sample 1_Subt2__0__14-26-35-583.csv,N2
25.0,70.0,78.33,92.43,129.24,1.0,1.18,1.65,0.0,0.5231629760029869,0.3591311186249187,0.0,0.0,0.0,0.3819292145459873,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 2_Subt2__0__14-27-18-585.csv,N2
20.0,70.0,75.0,101.25,123.75,1.0,1.35,1.65,0.0,0.6413254817402195,0.0,0.0,0.0,0.0,0.3268870231200111,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 3_Subt2__0__14-28-00-584.csv,N2
20.0,70.0,75.0,101.25,123.75,1.0,1.35,1.65,0.0,0.5487828028521864,0.3617109561952803,0.0,0.0,0.0,0.3074462703227057,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 4_Subt2__0__14-28-36-584.csv,N2
20.0,70.0,77.52,96.9,125.58,1.0,1.25,1.62,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 5_Subt2__0__14-23-46-091.csv,N2
20.0,70.0,77.52,96.9,125.58,1.0,1.25,1.62,0.0,0.6371842957530085,0.0,0.0,0.0,0.0,0.3308375576036282,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 6_Subt2__0__14-25-12-089.csv,N2
20.0,70.0,75.57,114.86,109.57,1.0,1.52,1.45,0.5422962729599247,0.4089503140803951,0.0,0.0,0.3117818580916086,0.3108447357850977,0.3099108867439024,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 7_Subt2__0__14-23-03-091.csv,N2
20.0,70.0,75.57,114.86,109.57,1.0,1.52,1.45,0.6178850220783322,0.3816895049625793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 8_Subt2__0__14-22-42-091.csv,N2
15.0,70.0,78.95,104.21,116.84,1.0,1.32,1.48,0.0841828292481382,0.2853350884607579,0.2171211049034406,0.1553537517143082,0.1301985392756746,0.1084027116654672,0.1016059133170859,0.0917459247114882,0.0927508682248371,0.0894159449189763,0.089307837052681,0.090422264280867,0.0978263555445049,N2 R14 sample 9_Subt2__0__14-18-50-096.csv,N2
15.0,70.0,78.95,104.21,116.84,1.0,1.32,1.48,0.3548700282779682,0.4930847479530349,0.3213166464303388,0.2730856806231146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 10_Subt2__0__14-19-13-085.csv,N2
15.0,70.0,77.92,109.09,112.99,1.0,1.4,1.45,0.0,0.5953171736106021,0.4231871140967155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 11_Subt2__0__14-19-57-095.csv,N2
15.0,70.0,77.92,109.09,112.99,1.0,1.4,1.45,0.3491483065479703,0.648488413258122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R14 sample 12_Subt2__0__14-20-35-094.csv,N2
25.0,70.0,73.17,102.44,124.39,1.0,1.4,1.7,0.0,0.627029552440562,0.0,0.0,0.0,0.0,0.3411441870126404,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 1_Subt2__00__15-36-35-491.csv,N2
25.0,70.0,73.17,102.44,124.39,1.0,1.4,1.7,0.0,0.6142653639113888,0.0,0.0,0.0,0.0,0.3538579947815247,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 2_Subt2__00__15-35-57-492.csv,N2
25.0,70.0,75.76,104.55,119.7,1.0,1.38,1.58,0.352873701161349,0.5614180716089269,0.3560998728432558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 3_Subt2__0__15-34-34-493.csv,N2
25.0,70.0,75.76,104.55,119.7,1.0,1.38,1.58,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 4_Subt2__0__15-34-51-493.csv,N2
10.0,70.0,77.52,104.65,117.83,1.0,1.35,1.52,0.4108439760180341,0.5878184219226282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 5_Subt2__0__15-23-20-509.csv,N2
10.0,70.0,77.52,104.65,117.83,1.0,1.35,1.52,0.3095575099204512,0.5515532742063287,0.3659117796331629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 6_Subt2__0__15-23-43-007.csv,N2
10.0,70.0,79.58,107.43,113.0,1.0,1.35,1.42,0.0,0.5325742709158058,0.3825114538792807,0.0,0.3023249326992386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 7_Subt2__0__15-24-07-008.csv,N2
10.0,70.0,79.58,107.43,113.0,1.0,1.35,1.42,0.0,0.5891268046703396,0.4293758164161237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 8_Subt2__0__15-24-22-507.csv,N2
10.0,70.0,80.43,110.99,108.58,1.0,1.38,1.35,0.1298536877469256,0.288518149371989,0.2143509131742731,0.1777896882645204,0.1450721339550719,0.1189814940208713,0.1027060291054322,0.0955251453637994,0.0953924912662852,0.0854861120924167,0.085386445442352,0.091729559098299,0.0892036455106883,N2 R15 sample 9_Subt2__0__15-24-51-507.csv,N2
10.0,70.0,80.43,110.99,108.58,1.0,1.38,1.35,0.0,0.3906523589312384,0.280374722242373,0.2081215375264045,0.2369069287520749,0.0,0.2127681092623303,0.0,0.0,0.1879951554705631,0.1878850122253837,0.1741048686016716,0.1924024257251599,N2 R15 sample 10_Subt2__0__15-25-10-499.csv,N2
5.0,70.0,79.58,105.04,115.38,1.0,1.32,1.45,0.0,0.6002041809471547,0.4183078390791869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 11_Subt2__0__15-19-07-015.csv,N2
5.0,70.0,79.58,105.04,115.38,1.0,1.32,1.45,0.0,0.5962266225422694,0.422269467964158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N2 R15 sample 12_Subt2__0__15-19-54-013.csv,N2
60.0,150.0,,,,1.0,0.4,1.6,0.0,0.0,0.0,0.3274141070760003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6638262159378779,N3 R1 sample 1_Subt2__0__16-09-41-995.csv,N3
60.0,150.0,,,,1.0,0.4,1.6,0.0,0.0,0.0,0.3303177324942588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6617233310699124,N3 R1 sample 2_Subt2__0__16-11-28-492.csv,N3
35.0,150.0,,,,1.0,0.88,1.6,0.0,0.0,0.4112499911223032,0.0,0.0,0.2720293283352343,0.0,0.3473918456237539,0.3473918456237539,0.3563503350665045,0.3557945872314147,0.3779629067445434,0.0,N3 R1 sample 3_Subt2__0__15-36-44-539.csv,N3
35.0,150.0,,,,1.0,0.88,1.6,0.0,0.2864296509272766,0.3280782357485991,0.0,0.1942293016003178,0.0,0.2034505480170318,0.1467822149672654,0.1467822149672654,0.1665047175137343,0.1810103116609011,0.1552053172376802,0.1959398768099227,N3 R1 sample 4_Subt2__0__15-37-08-038.csv,N3
5.0,150.0,,,,1.0,0.62,1.6,0.0,0.0,0.4440064324056529,0.3721307702507883,0.0,0.0,0.0,0.4037117437219302,0.3772182579942473,0.3765339537280691,0.0,0.0,0.0,N3 R1 sample 5_Subt2__0__15-08-07-074.csv,N3
5.0,150.0,,,,1.0,0.62,1.6,0.0,0.0,0.4275992693891041,0.3611760261902353,0.0,0.2932909727090689,0.0,0.0,0.269911053304918,0.269591724469977,0.2447705028328853,0.2444206503766991,0.0,N3 R1 sample 6_Subt2__0__15-08-32-077.csv,N3
5.0,150.0,,,,1.0,0.4,1.6,0.0,0.0,0.2541052226281081,0.3020728347632112,0.0,0.0,0.0,0.0,0.4146601093166664,0.4146601093166664,0.4328123335686099,0.3829817498117957,0.0,N3 R1 sample 7_Subt2__0__15-09-09-077.csv,N3
5.0,150.0,,,,1.0,0.4,1.6,0.0,0.1374315642448723,0.2347813598390983,0.3023121929955136,0.2566319295537758,0.0,0.2593541276019735,0.0,0.2073759719764557,0.2072939263679202,0.2292839811354272,0.1289882349044452,0.1768142448850449,N3 R1 sample 8_Subt2__0__15-09-48-075.csv,N3
5.0,150.0,,,,1.0,0.4,1.45,0.0,0.0,0.26957244799305,0.3454197056950839,0.2833059731938808,0.0,0.0,0.0,0.3667388088205354,0.4231896312239954,0.0,0.0,0.0,N3 R1 sample 9_Subt2__0__15-10-12-075.csv,N3
5.0,150.0,,,,1.0,0.4,1.45,0.0,0.2543693235252756,0.3060893890107801,0.5056717221733875,0.0,0.0,0.0,0.3386999804047133,0.3384483850981739,0.3358658466326051,0.0,0.0,0.0,N3 R1 sample 10_Subt2__0__15-14-13-070.csv,N3
5.0,150.0,,,,1.0,1.1,1.2,0.5781101627769133,0.3364477692920695,0.2972849198651532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N3 R1 sample 11_Subt2__0__15-11-09-073.csv,N3
5.0,150.0,,,,1.0,1.1,1.2,0.6208313384303585,0.379189870932296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N3 R1 sample 12_Subt2__0__15-11-28-573.csv,N3
5.0,150.0,,,,1.0,0.8,1.6,0.0,0.0,0.5273357993706747,0.0,0.0,0.3039656046643629,0.0,0.2841393624152742,0.2836255625716346,0.3200179263656137,0.3192551251689916,0.3187137283254694,0.0,N3 R2 sample 1_Subt2__0__10-11-32-391.csv,N3
5.0,150.0,,,,1.0,0.8,1.6,0.0,0.0,0.5812805063560887,0.0,0.0,0.0,0.0,0.3171586701874919,0.3222895170621871,0.3218599828594853,0.0,0.0,0.2950633532548595,N3 R2 sample 2_Subt2__0__10-11-54-390.csv,N3
5.0,150.0,,,,1.0,0.78,1.6,0.0,0.0,0.5303650213497024,0.365599687468232,0.0,0.0,0.0,0.0,0.3489213921709314,0.2843139750733734,0.2841565293097542,0.28382171421999,0.2932759686469882,N3 R2 sample 3_Subt2__0__10-13-19-388.csv,N3
5.0,150.0,,,,1.0,0.78,1.6,0.0,0.0,0.4586548767563111,0.3874748523314391,0.0,0.0,0.0,0.0,0.4439088109706479,0.2898885267352261,0.2893574305130132,0.0,0.0,N3 R2 sample 4_Subt2__0__10-12-51-389.csv,N3
5.0,150.0,,,,1.0,0.72,1.5,0.0,0.2706475159719105,0.5015445338309364,0.0,0.0,0.0,0.0,0.0,0.2702848620572077,0.3431615030302877,0.0,0.0,0.0,N3 R2 sample 5_Subt2__0__10-15-22-385.csv,N3
5.0,150.0,,,,1.0,0.72,1.5,0.0,0.0,0.5064646244605276,0.3966629147531333,0.0,0.0,0.0,0.2902477059407061,0.2898870593339183,0.3556032155154103,0.0,0.0,0.0,N3 R2 sample 6_Subt2__0__10-14-57-885.csv,N3
5.0,150.0,,,,1.0,0.62,1.45,0.0,0.0,0.27574169832971,0.3207366178364585,0.0,0.0,0.3352707014776148,0.0,0.3280779052231871,0.3802571448918427,0.3541671609079862,0.3536877027239176,0.0,N3 R2 sample 7_Subt2__0__10-16-05-376.csv,N3
5.0,150.0,,,,1.0,0.62,1.45,0.0,0.0,0.4023005230753178,0.3754703067936242,0.0,0.0,0.0,0.400212528156213,0.4451544585753808,0.4444047219448555,0.0,0.0,0.0,N3 R2 sample 8_Subt2__0__10-17-00-882.csv,N3
5.0,150.0,,,,1.0,0.65,1.2,0.2219704247478637,0.3200841105298304,0.3391556058943104,0.3938293284999838,0.3008221796842535,0.2719578578406293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N3 R2 sample 9_Subt2__0__10-18-25-379.csv,N3
5.0,150.0,,,,1.0,0.65,1.2,0.0,0.3401786486347691,0.3549292112634117,0.4398070348472429,0.3470861904868268,0.2874316478854531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N3 R2 sample 10_Subt2__0__10-18-59-379.csv,N3
5.0,150.0,,,,1.0,0.4,1.2,0.0,0.0,0.2979565863245069,0.379948509639343,0.3173943592932912,0.0,0.0,0.0,0.2410197635317848,0.2796806714513909,0.3525319723376784,0.0,0.0,N3 R2 sample 11_Subt2__0__10-19-39-378.csv,N3
5.0,150.0,,,,1.0,0.4,1.2,0.0,0.2194094851472574,0.2788981640892638,0.3755854061136888,0.3580914572591298,0.3266767288967799,0.0,0.0,0.0,0.0,0.0,0.2223984769943777,0.2257965077162696,N3 R2 sample 12_Subt2__0__10-20-28-377.csv,N3
30.0,150.0,,,,1.0,0.75,1.6,0.0,0.0,0.3094163659394485,0.2644560490692152,0.0,0.2725501792749313,0.0,0.0,0.3112105775755502,0.3108727670579194,0.4786719266711355,0.4783033846186475,0.0,N3 R3 sample 1_Subt2__0__11-22-25-293.csv,N3
30.0,150.0,,,,1.0,0.75,1.6,0.0,0.0,0.2854204049185215,0.2438797030580016,0.0,0.0,0.3106132085033093,0.0,0.2651224003362174,0.2649506690345559,0.3099691838154817,0.4234835517019192,0.0,N3 R3 sample 2_Subt2__0__11-22-56-793.csv,N3
5.0,150.0,,,,1.0,0.78,1.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N3 R3 sample 3_Subt2__0__11-09-36-810.csv,N3
5.0,150.0,,,,1.0,0.78,1.6,0.0,0.2831209550691732,0.5581211536430938,0.0,0.0,0.0,0.2595093930990165,0.2663796919888112,0.2664603801713899,0.0,0.0,0.0,0.0,N3 R3 sample 4_Subt2__0__11-01-28-321.csv,N3
5.0,150.0,,,,1.0,0.75,1.6,0.0,0.0,0.458705859775285,0.3301817619107057,0.0,0.2765759985519764,0.0,0.0,0.2968371279990392,0.3154600479842657,0.0,0.0,0.0,N3 R3 sample 5_Subt2__0__11-03-59-318.csv,N3
5.0,150.0,,,,1.0,0.75,1.6,0.0,0.0,0.3808932056859588,0.4050678212816828,0.0,0.3805640588923214,0.0,0.0,0.3611160098836698,0.3853895610270173,0.0,0.0,0.0,N3 R3 sample 6_Subt2__0__11-04-31-817.csv,N3
5.0,150.0,,,,1.0,0.82,1.52,0.0,0.0,0.4327860720829792,0.3530591708693053,0.0,0.0,0.0,0.4002217074571839,0.3998772853097379,0.4138204152617801,0.4132670926777926,0.4128651932900017,0.0,N3 R3 sample 7_Subt2__0__11-05-05-816.csv,N3
